id;course_id;grade
584;8;14.5
584;8;13
584;8;8.25
584;6;6.5
584;6;9
584;6;13
584;6;6.5
584;6;15
584;6;10.5
584;6;9.5
584;10;6
584;10;7.5
584;10;9
584;10;8.5
584;10;9.5
584;10;11.5
584;10;7.5
584;10;7.5
584;4;14
584;4;14
584;4;12
584;4;13
584;4;12
591;9;13.6
591;9;11.9
591;9;13.1
591;9;12.7
591;9;13.9
591;9;12.5
591;9;12.4
591;9;11.1
591;7;11
591;7;11
591;7;11.5
591;7;9.5
591;7;8.5
591;7;11
591;7;11
591;7;8
591;7;10
591;7;9.5
591;3;3.25
591;3;10
591;3;7.75
591;3;5
591;3;$
591;3;11
591;3;12.25
591;3;3.75
591;3;6.75
591;1;5
591;1;7
591;1;8
591;1;7
591;1;5
591;2;11.5
591;2;12
591;2;13
591;2;13.5
591;2;12.5
591;2;13.5
591;2;10.5
591;5;15.5
591;5;14.5
591;5;13.5
591;5;18.5
591;5;11
591;5;11.5
591;5;17.5
591;5;16.5
591;8;9.5
591;8;9
591;8;13.75
591;8;12.75
591;8;7.25
591;8;11.25
591;8;16.75
591;8;15.25
591;6;9.5
591;6;10
591;6;10.5
591;6;6
591;6;11
591;6;11
591;6;7
591;10;8.5
591;10;6.5
591;10;$
591;10;7.5
591;10;12.5
591;10;6.5
591;10;5.5
591;4;13
591;4;12
591;4;13
591;4;13
591;4;13
596;9;10.5
596;9;14.2
596;9;12.2
596;9;14.8
596;9;13.5
596;9;12.2
596;9;12.2
596;9;13.4
596;7;10
596;7;11
596;7;13.5
596;7;17.5
596;7;$
596;7;12.5
596;7;12
596;7;13
596;7;12
596;7;10
596;3;4.5
596;3;7.5
596;3;8.25
596;3;10.5
596;3;5
596;3;8.75
596;3;7.5
596;3;8.5
596;3;9.5
596;1;8
596;1;7
596;1;8
596;1;5
596;2;11.5
596;2;12.5
596;2;12
596;2;12
596;2;12
596;2;13
596;2;15.5
596;5;15
596;5;14
596;5;16
596;5;18.5
596;5;11
596;5;17
596;5;14
596;8;11
596;8;10
596;8;14
596;8;14.5
596;8;12.5
596;8;8.5
596;8;11.75
596;8;12.75
596;6;8
596;6;5
596;6;10.5
596;6;7.5
596;6;12.5
596;6;11.5
596;6;15
596;10;6.5
596;10;6.5
596;10;9
596;10;8.5
596;10;10
596;10;11.5
596;10;10
596;10;14.5
596;4;12.5
596;4;14.5
596;4;12
596;4;12
596;4;13
600;9;14.4
600;9;14
600;9;14.6
600;9;13.2
600;9;13.6
600;9;14.1
600;9;14
600;9;15.2
600;7;12
600;7;11
600;7;7.5
600;7;11.5
600;7;10
600;7;9.5
600;7;10
600;7;9.5
600;7;9.5
600;7;13.5
600;3;12.5
600;3;9.75
600;3;7.75
600;3;8.5
600;3;8.25
600;3;12.75
600;3;13.5
600;3;12.5
600;3;6.75
600;1;7
600;1;7
600;1;8
600;1;10
600;1;7
600;2;13.5
600;2;12
600;2;11.5
600;2;13
600;2;14.5
600;2;13
600;2;13.5
600;5;16.5
600;5;14
600;5;16
600;5;13.5
600;5;13
600;5;11.5
600;5;12.5
600;5;12
600;8;17.25
600;8;12.25
600;8;13.75
600;8;5.5
600;8;16.75
600;8;12.25
600;8;9.75
600;8;14.75
600;6;10.5
600;6;9.5
600;6;11
600;6;10.5
600;6;10
600;6;12.5
600;6;5
600;10;13.5
600;10;10
600;10;3.5
600;10;10
600;10;8.5
600;10;7
600;10;7
600;10;9.5
600;4;12.5
600;4;14.5
600;4;13
600;4;12
600;4;12.5
633;9;13.9
633;9;12.8
633;9;12.3
633;9;9.4
633;9;13.5
633;9;13.1
633;9;12.4
633;9;14.1
633;7;8
633;7;9.5
633;7;11.5
633;7;9
633;7;12
633;7;11.5
633;7;12.5
633;7;11.5
633;7;11.5
633;7;9
633;3;5.25
633;3;8.5
633;3;2.5
633;3;6
633;3;1.75
633;3;5.75
633;3;8.25
633;3;8.25
633;3;6
633;1;6
633;1;11
633;1;11
633;1;8
633;1;8
633;2;12.5
633;2;12.5
633;2;11
633;2;13.5
633;2;12.5
633;2;12.5
633;2;12
633;5;14.5
633;5;16.5
633;5;14.5
633;5;12
633;5;$
633;5;16.5
633;5;16.5
633;5;18.5
633;8;14
633;8;12.25
633;8;8
633;8;12.5
633;8;16.5
633;8;13.25
633;8;13.5
633;8;14.5
633;6;8
633;6;9
633;6;9.5
633;6;4.5
633;6;6
633;6;7.5
633;6;8
633;10;12
633;10;10
633;10;8.5
633;10;5
633;10;9
633;10;7.5
633;10;5.5
633;10;9.5
633;4;13
633;4;12.5
633;4;14.5
633;4;11.5
633;4;11.5
639;9;15.5
639;9;15.3
639;9;9.1
639;9;11.8
639;9;18
639;9;12.9
639;9;14.6
639;9;13
639;7;12.5
639;7;8
639;7;14.5
639;7;9.5
639;7;10
639;7;9.5
639;7;14.5
639;7;12.5
639;7;8.5
639;7;10.5
639;3;5.5
639;3;6
639;3;8.75
639;3;8
639;3;8
639;3;4.25
639;3;6.5
639;3;6.5
639;3;9.5
639;1;7
639;1;7
639;1;10
639;1;7
639;1;5
639;2;14
639;2;11.5
639;2;15
639;2;12.5
639;2;12.5
639;2;11.5
639;2;14.5
639;5;14.5
639;5;14
639;5;12
639;5;15
639;5;11
639;5;9.5
639;5;16
639;5;15.5
639;8;10.75
639;8;8.25
639;8;11
639;8;13.75
639;8;8
639;8;10.5
639;8;11.75
639;8;10.25
639;6;12
639;6;8
639;6;9
639;6;7.5
639;6;13
639;6;5
639;6;9
639;10;8
639;10;5.5
639;10;8.5
639;10;7
639;10;7
639;10;11.5
639;10;8.5
639;10;9.5
639;4;12.5
639;4;12.5
639;4;13
639;4;12
639;4;12
662;9;8.8
662;9;13.9
662;9;14.5
662;9;9.9
662;9;12.9
662;9;10.6
662;9;13.6
662;9;13.8
662;7;12
662;7;10.5
662;7;13.5
662;7;10.5
662;7;8.5
662;7;12
662;7;8
662;7;8.5
662;7;11
662;3;7.5
662;3;4.25
662;3;2.5
662;3;8
662;3;10.25
662;3;6.5
662;3;9
662;3;9.75
662;3;4
662;1;9
662;1;12
662;1;6
662;1;7
662;1;5
662;2;12.5
662;2;13.5
662;2;11
662;2;12.5
662;2;13.5
662;2;10.5
662;2;11
662;5;16
662;5;10
662;5;14.5
662;5;15.5
662;5;16
662;5;15
662;5;17.5
662;5;16.5
662;8;12
662;8;10
662;8;11.75
662;8;8.25
662;8;10.5
662;8;8
662;8;18
662;8;12
662;6;12.5
662;6;8.5
662;6;9.5
662;6;9
662;6;9.5
662;6;10.5
662;6;10
662;10;$
662;10;4.5
662;10;8.5
662;10;10
662;10;12.5
662;10;10
662;10;8
662;10;9
662;4;13
662;4;13.5
662;4;12
662;4;14
662;4;12
677;9;15.3
677;9;14.8
677;9;10.8
677;9;12.8
677;9;11.3
677;9;14.2
677;9;12.4
677;7;13
677;7;12
677;7;9
677;7;9.5
677;7;10.5
677;7;14.5
677;7;10.5
677;7;17
677;7;12
677;7;10
677;3;9
677;3;10.5
677;3;9.25
677;3;3
677;3;$
677;3;4.5
677;3;5
677;3;6.5
677;3;12.75
677;1;8
677;1;10
677;1;11
677;1;9
677;1;10
677;2;13.5
677;2;12.5
677;2;13.5
677;2;11.5
677;2;15
677;2;12
677;2;12.5
677;5;17.5
677;5;13
677;5;14.5
677;5;$
677;5;14.5
677;5;8
677;5;12
677;5;15.5
677;8;9
677;8;10.5
677;8;10.25
677;8;14.5
677;8;13
677;8;11.5
677;8;13.5
677;8;13.75
677;6;12
677;6;17
677;6;6.5
677;6;7.5
677;6;12
677;6;13
677;6;9
677;10;11.5
677;10;7.5
677;10;10
677;10;7.5
677;10;11
677;10;6
677;10;8
677;10;7
677;4;14
677;4;12
677;4;12.5
677;4;12
689;9;14.5
689;9;13
689;9;13.3
689;9;13.4
689;9;12.3
689;9;$
689;9;14.2
689;9;9.9
689;7;13
689;7;8.5
689;7;11
689;7;9
689;7;11
689;7;9.5
689;7;12
689;7;12.5
689;7;9.5
689;7;10.5
689;3;8
689;3;9
689;3;11.5
689;3;13.25
689;3;8
689;3;9.5
689;3;5
689;3;2.5
689;3;5
689;1;6
689;1;7
689;1;8
689;1;7
689;1;6
689;2;13
689;2;13.5
689;2;12.5
689;2;13
689;2;12.5
689;2;14
689;2;12
689;5;16.5
689;5;16
689;5;15
689;5;16
689;5;15
689;5;13.5
689;5;14
689;8;7
689;8;11.75
689;8;9
689;8;9.25
689;8;15
689;8;9.75
689;8;17.25
689;8;7.25
689;6;9
689;6;11
689;6;6
689;6;13
689;6;15
689;6;8.5
689;6;8
689;10;4
689;10;7.5
689;10;6.5
689;10;7.5
689;10;11
689;10;11.5
689;10;8.5
689;10;5
689;4;11.5
689;4;13.5
689;4;10
689;4;12
689;4;13
722;9;13
722;9;12.6
722;9;13.1
722;9;14.1
722;9;12.4
722;9;10.7
722;9;13
722;9;13
722;7;16.5
722;7;12
722;7;11.5
722;7;9.5
722;7;11.5
722;7;11
722;7;8
722;7;11
722;7;13
722;7;13
722;3;7.5
722;3;3.5
722;3;6.5
722;3;7.75
722;3;8.25
722;3;7.75
722;3;6
722;3;6.5
722;3;9.25
722;1;10
722;1;5
722;1;9
722;1;8
722;1;9
722;2;13
722;2;12.5
722;2;10
722;2;11.5
722;2;13
722;2;11
722;2;11.5
722;5;14.5
722;5;16
722;5;18
722;5;18
722;5;13.5
722;5;9
722;5;15.5
722;5;13
722;8;8
722;8;9.5
722;8;9.5
722;8;8.25
722;8;16.75
722;8;7.5
722;8;10
722;6;6
722;6;13.5
722;6;13.5
722;6;8.5
722;6;9
722;6;8.5
722;6;10
722;10;9
722;10;14.5
722;10;10.5
722;10;8
722;10;10
722;10;9
722;10;9
722;10;10
722;4;13
722;4;10
722;4;11
722;4;13
722;4;12
771;9;15.1
771;9;14
771;9;12.1
771;9;10.9
771;9;13.7
771;9;12.2
771;9;12
771;9;10.7
771;7;11
771;7;13
771;7;11.5
771;7;9.5
771;7;12.5
771;7;9
771;7;12
771;7;9
771;7;8
771;3;3.75
771;3;2.75
771;3;7
771;3;13.75
771;3;5.75
771;3;4.5
771;3;5.75
771;3;4.75
771;3;5.25
771;1;9
771;1;9
771;1;11
771;1;9
771;1;8
771;2;$
771;2;12.5
771;2;11.5
771;2;13.5
771;2;12.5
771;2;12
771;5;14.5
771;5;$
771;5;13
771;5;13
771;5;13
771;5;10.5
771;5;17.5
771;5;16
771;8;10.25
771;8;10.75
771;8;$
771;8;7.25
771;8;$
771;8;9
771;8;9
771;8;14.75
771;6;12.5
771;6;8
771;6;10.5
771;6;9.5
771;6;10.5
771;6;10.5
771;6;10
771;10;11.5
771;10;11
771;10;$
771;10;13
771;10;11.5
771;10;8
771;10;5
771;10;10.5
771;4;11.5
771;4;12.5
771;4;16
771;4;12
771;4;12.5
781;9;13
781;9;12.3
781;9;14.1
781;9;11.2
781;9;10.9
781;9;11.2
781;9;11.6
781;9;11.5
781;7;9.5
781;7;7
781;7;8
781;7;10
781;7;9.5
781;7;10
781;7;13.5
781;7;10
781;7;12.5
781;7;11
781;3;8.25
781;3;6
781;3;6
781;3;9.75
781;3;4.5
781;3;10.75
781;3;4.5
781;3;7
781;3;4.25
781;1;8
781;1;9
781;1;6
781;1;7
781;1;6
781;2;13
781;2;12
781;2;13
781;2;11.5
781;2;11.5
781;2;12.5
781;2;12.5
781;5;18
781;5;18.5
781;5;13
781;5;13
781;5;11.5
781;5;10.5
781;5;13.5
781;5;14
781;8;10.75
781;8;10.75
781;8;13.5
781;8;13.75
781;8;11
781;8;5.75
781;8;13.25
781;8;11.75
781;6;9
781;6;8.5
781;6;6.5
781;6;11
781;6;11.5
781;6;8.5
781;10;8.5
781;10;7.5
781;10;9
781;10;3
781;10;9.5
781;10;8
781;10;6.5
781;10;9.5
781;4;12
781;4;11
781;4;10.5
781;4;14
781;4;11.5
827;9;12.8
827;9;12.2
827;9;11.4
827;9;11.7
827;9;13.2
827;9;12.4
827;9;14.9
827;9;11.5
827;7;11.5
827;7;10.5
827;7;10.5
827;7;11.5
827;7;11
827;7;12.5
827;7;10
827;7;12
827;7;12
827;7;11.5
827;3;6.5
827;3;7.75
827;3;9.25
827;3;4.25
827;3;9.5
827;3;7.25
827;3;9.75
827;3;11.25
827;3;8.5
827;1;7
827;1;6
827;1;7
827;1;10
827;1;8
827;2;12
827;2;11
827;2;12
827;2;14.5
827;2;13
827;2;12.5
827;2;12
827;5;14.5
827;5;14.5
827;5;18.5
827;5;15
827;5;15
827;5;13
827;5;14.5
827;5;14
827;8;11.25
827;8;15.25
827;8;16.75
827;8;11.75
827;8;9.25
827;8;9.75
827;8;9
827;8;11.5
827;6;9
827;6;16
827;6;9.5
827;6;6.5
827;6;11
827;6;9.5
827;6;10
827;10;9.5
827;10;7
827;10;8
827;10;2.5
827;10;12
827;10;8
827;10;9
827;10;9
827;4;13
827;4;11.5
827;4;12
827;4;14.5
827;4;12
10;9;12.9
10;9;11.4
10;9;12.2
10;9;12.5
10;9;12.4
10;9;12.8
10;9;14.1
10;9;14.1
10;7;11
10;7;8.5
10;7;10.5
10;7;9.5
10;7;12
10;7;13.5
10;7;11
10;7;10.5
10;3;7
10;3;5.25
10;3;3.75
10;3;10.5
10;3;5.5
10;3;8.25
10;3;7.5
10;3;7
10;3;8.25
10;1;7
10;1;8
10;1;9
10;1;9
10;1;9
10;2;12.5
10;2;13
10;2;11
10;2;11.5
10;2;12.5
10;2;10.5
10;2;13.5
10;5;16
10;5;15
10;5;13
10;5;16
10;5;15
10;5;$
10;5;13
10;5;11
10;8;11.25
10;8;14.5
10;8;12.5
10;8;8.75
10;8;13.75
10;8;12.75
10;8;13
10;8;5.75
10;6;13
10;6;3.5
10;6;10.5
10;6;10
10;6;10.5
10;6;6
10;6;6
10;10;9.5
10;10;$
10;10;9
10;10;8.5
10;10;13
10;10;10
10;10;13.5
10;10;11
10;4;11.5
10;4;12
10;4;13
10;4;11.5
10;4;11.5
15;9;10.9
15;9;11.4
15;9;11.3
15;9;15.4
15;9;11.7
15;9;13.2
15;9;14.3
15;9;12.3
15;7;11
15;7;9.5
15;7;12
15;7;9.5
15;7;10.5
15;7;9
15;7;11
15;7;13.5
15;7;8
15;7;9
15;3;8
15;3;4.25
15;3;8.25
15;3;11.5
15;3;10
15;3;4.75
15;3;12.25
15;3;6.5
15;3;10.75
15;1;6
15;1;6
15;1;7
15;1;10
15;1;10
15;2;12.5
15;2;13.5
15;2;12
15;2;13.5
15;2;14
15;2;13
15;2;12.5
15;5;14.5
15;5;16
15;5;9.5
15;5;17.5
15;5;14
15;5;10.5
15;5;15
15;5;9
15;8;10.25
15;8;10.25
15;8;10.5
15;8;13
15;8;9
15;8;10.5
15;6;6
15;6;14
15;6;9
15;6;9.5
15;6;12
15;6;15
15;6;12
15;10;11
15;10;10
15;10;7
15;10;9.5
15;10;9.5
15;10;8
15;10;5
15;4;11.5
15;4;12.5
15;4;14.5
15;4;12
15;4;11.5
50;9;10.9
50;9;14.5
50;9;9.6
50;9;7.8
50;9;12
50;9;15.2
50;9;16.5
50;9;12.3
50;7;9.5
50;7;8.5
50;7;14
50;7;12.5
50;7;13.5
50;7;12.5
50;7;10.5
50;7;11
50;7;12
50;7;9.5
50;3;11.75
50;3;7.5
50;3;6.25
50;3;5.5
50;3;6.25
50;3;6
50;3;9.5
50;3;$
50;3;13.75
50;1;8
50;1;9
50;1;6
50;1;9
50;2;12.5
50;2;14
50;2;12
50;2;12
50;2;14
50;2;14
50;2;13
50;5;12.5
50;5;10.5
50;5;9.5
50;5;17.5
50;5;12.5
50;5;14.5
50;5;12
50;8;12
50;8;8.5
50;8;8.25
50;8;9.25
50;8;14
50;8;17.25
50;8;10.25
50;8;10.75
50;6;9.5
50;6;11
50;6;12.5
50;6;4.5
50;6;10
50;6;7
50;6;7.5
50;10;8
50;10;12.5
50;10;8.5
50;10;9.5
50;10;4.5
50;10;13.5
50;10;6.5
50;10;10
50;4;10.5
50;4;14.5
50;4;12
50;4;14
50;4;10
52;9;11.8
52;9;13.1
52;9;14.8
52;9;14.9
52;9;10.7
52;9;11.9
52;9;14.3
52;9;14.2
52;7;12.5
52;7;11
52;7;7
52;7;8.5
52;7;9
52;7;12.5
52;7;10.5
52;7;12
52;7;6.5
52;7;12
52;3;13.5
52;3;7.75
52;3;8
52;3;8.5
52;3;9
52;3;8
52;3;14.75
52;3;3.5
52;3;9.25
52;1;8
52;1;7
52;1;6
52;1;6
52;1;11
52;2;13.5
52;2;13
52;2;11.5
52;2;10.5
52;2;14
52;2;9
52;2;14.5
52;5;13.5
52;5;15.5
52;5;10.5
52;5;13
52;5;15
52;5;11.5
52;5;15
52;5;8.5
52;8;13.75
52;8;11.75
52;8;4.5
52;8;9.5
52;8;9.75
52;8;6
52;8;12.75
52;8;9.75
52;6;11
52;6;10.5
52;6;9.5
52;6;9
52;6;8
52;6;13.5
52;6;9.5
52;10;9
52;10;9.5
52;10;10.5
52;10;4
52;10;8.5
52;10;8.5
52;10;14.5
52;10;8.5
52;4;12.5
52;4;11.5
52;4;14.5
52;4;14
52;4;12
62;9;11.5
62;9;13.6
62;9;13.4
62;9;12
62;9;14
62;9;11.6
62;9;12.5
62;9;13.5
62;7;13
62;7;9.5
62;7;10
62;7;10
62;7;10
62;7;9.5
62;7;10
62;7;7.5
62;3;10.25
62;3;5.25
62;3;12
62;3;3.75
62;3;9
62;3;7.25
62;3;8.75
62;3;9.75
62;1;10
62;1;8
62;1;8
62;1;7
62;1;9
62;2;12
62;2;13
62;2;11.5
62;2;14
62;2;13
62;2;14
62;2;14
62;5;14
62;5;15
62;5;14.5
62;5;14.5
62;5;13
62;5;12.5
62;5;11.5
62;5;15.5
62;8;15.5
62;8;9.25
62;8;13.25
62;8;13
62;8;17
62;8;4.5
62;8;13.25
62;8;12.5
62;6;7
62;6;7.5
62;6;11
62;6;10
62;6;4.5
62;6;12.5
62;10;10.5
62;10;7
62;10;9
62;10;4.5
62;10;12.5
62;10;11.5
62;10;6
62;10;11.5
62;4;11.5
62;4;13.5
62;4;13.5
62;4;12.5
62;4;13.5
70;9;10.7
70;9;11.7
70;9;12.1
70;9;13.8
70;9;14.8
70;9;12.6
70;9;10.1
70;9;11.7
70;7;6.5
70;7;10.5
70;7;5.5
70;7;11
70;7;10
70;7;12
70;7;8
70;7;13.5
70;7;11.5
70;3;7.25
70;3;8.5
70;3;9
70;3;3.25
70;3;6
70;3;6
70;3;6
70;3;8.25
70;3;14.25
70;1;9
70;1;7
70;1;8
70;1;7
70;1;9
70;2;11.5
70;2;13.5
70;2;15
70;2;12
70;2;11.5
70;2;11.5
70;2;13
70;5;14
70;5;11
70;5;14.5
70;5;15
70;5;12.5
70;5;12
70;5;11.5
70;5;14
70;8;13.75
70;8;14.25
70;8;18.5
70;8;13.5
70;8;7.75
70;8;7
70;6;6.5
70;6;10
70;6;8
70;6;10.5
70;6;6
70;6;4.5
70;6;13
70;10;11
70;10;7.5
70;10;8
70;10;7
70;10;9
70;10;7
70;10;9
70;10;9.5
70;4;14
70;4;13
70;4;12.5
70;4;13.5
70;4;14
78;9;14.5
78;9;15.1
78;9;13.2
78;9;15.1
78;9;14.2
78;9;13.5
78;9;11.8
78;9;11.6
78;7;8.5
78;7;8
78;7;17
78;7;12.5
78;7;10
78;7;9.5
78;7;7.5
78;7;11.5
78;7;10.5
78;7;14
78;3;2.5
78;3;9.25
78;3;7.75
78;3;12
78;3;9
78;3;8.5
78;3;10.25
78;3;11.25
78;3;8.75
78;1;8
78;1;9
78;1;9
78;1;7
78;2;13
78;2;13
78;2;12
78;2;13
78;2;13.5
78;2;13
78;2;13
78;5;14.5
78;5;12.5
78;5;15
78;5;12.5
78;5;14
78;5;15
78;5;11
78;5;13.5
78;8;12
78;8;13.25
78;8;12.25
78;8;10.5
78;8;11.5
78;8;9.5
78;8;15
78;8;10.5
78;6;9
78;6;9
78;6;7
78;6;9.5
78;6;12.5
78;6;8.5
78;6;10.5
78;10;4.5
78;10;11
78;10;8.5
78;10;7.5
78;10;5.5
78;10;10
78;10;8
78;10;9.5
78;4;12
78;4;13
78;4;11.5
78;4;13.5
78;4;12.5
119;9;12.5
119;9;14.6
119;9;11.7
119;9;12.7
119;9;14.1
119;9;11.8
119;9;11.6
119;9;15.2
119;7;10
119;7;12.5
119;7;6.5
119;7;9
119;7;12.5
119;7;8
119;7;13.5
119;7;12.5
119;7;9
119;7;9.5
119;3;2.75
119;3;11
119;3;7
119;3;7.75
119;3;7.75
119;3;8.25
119;3;9.75
119;3;6.75
119;3;6.25
119;1;10
119;1;8
119;1;3
119;1;9
119;2;13.5
119;2;13
119;2;12.5
119;2;13.5
119;2;14.5
119;2;13.5
119;5;14.5
119;5;16.5
119;5;17.5
119;5;14
119;5;17.5
119;5;15.5
119;5;14
119;5;15
119;8;9.5
119;8;9.5
119;8;12.75
119;8;10.5
119;8;12.25
119;8;11.5
119;8;5.5
119;6;10
119;6;8.5
119;6;14
119;6;13
119;6;4.5
119;6;7.5
119;6;7
119;10;8
119;10;9
119;10;11
119;10;5
119;10;13.5
119;10;9
119;10;9
119;10;11.5
119;4;13
119;4;12
119;4;13
119;4;10.5
119;4;13
120;9;12.8
120;9;10.6
120;9;15.1
120;9;13.9
120;9;10.7
120;9;14.5
120;9;13.8
120;9;13.9
120;7;12
120;7;10
120;7;10.5
120;7;5.5
120;7;12.5
120;7;10.5
120;7;13.5
120;7;11
120;7;11
120;3;4.25
120;3;8
120;3;11.25
120;3;7.25
120;3;9.25
120;3;13.25
120;3;8.5
120;1;8
120;1;8
120;1;6
120;1;10
120;1;8
120;2;13.5
120;2;12.5
120;2;13.5
120;2;11
120;2;11
120;2;13
120;2;14
120;5;15.5
120;5;15.5
120;5;16.5
120;5;15.5
120;5;16
120;5;14.5
120;5;11
120;5;11.5
120;8;9.75
120;8;8
120;8;7.25
120;8;4.75
120;8;8.75
120;8;9.5
120;8;7
120;8;16
120;6;8.5
120;6;5
120;6;14
120;6;12
120;6;11.5
120;6;7.5
120;6;9.5
120;10;8
120;10;5
120;10;8.5
120;10;6.5
120;10;9
120;10;10
120;10;11
120;10;8
120;4;11
120;4;$
120;4;12.5
120;4;12
120;4;12
134;9;9.9
134;9;13
134;9;11.3
134;9;11.9
134;9;12
134;9;12.6
134;9;11.7
134;9;13.3
134;7;10.5
134;7;13
134;7;9
134;7;11.5
134;7;9.5
134;7;8
134;7;10.5
134;7;8
134;7;11.5
134;7;13
134;3;14
134;3;11.25
134;3;10.25
134;3;8.25
134;3;4.5
134;3;11.75
134;3;9.25
134;3;7
134;1;9
134;1;4
134;1;8
134;1;12
134;2;12
134;2;$
134;2;13
134;2;13
134;2;12.5
134;2;15
134;2;12.5
134;5;13.5
134;5;14
134;5;12
134;5;16.5
134;5;13.5
134;5;17.5
134;5;14.5
134;5;9.5
134;8;15.25
134;8;13.5
134;8;11.75
134;8;11.5
134;8;10.75
134;8;10.75
134;8;12
134;8;6
134;6;6.5
134;6;10
134;6;12.5
134;6;11
134;6;5.5
134;6;10
134;6;11.5
134;10;8
134;10;10
134;10;6
134;10;13
134;10;8.5
134;10;6.5
134;10;5.5
134;10;11
134;4;12.5
134;4;10.5
134;4;11.5
134;4;13
134;4;12
138;9;12.9
138;9;12.2
138;9;10.8
138;9;12.7
138;9;10.2
138;9;13.3
138;9;9.1
138;9;11.3
138;7;12.5
138;7;7
138;7;12.5
138;7;11
138;7;9.5
138;7;12.5
138;7;10.5
138;7;10
138;7;7
138;7;13.5
138;3;5.75
138;3;12.5
138;3;5.75
138;3;7.5
138;3;6.25
138;3;9.5
138;3;10
138;3;5.25
138;3;6.75
138;1;5
138;1;7
138;1;11
138;1;8
138;1;6
138;2;14
138;2;13
138;2;11.5
138;2;12
138;2;10.5
138;2;11.5
138;2;12
138;5;14.5
138;5;15
138;5;13.5
138;5;16.5
138;5;13.5
138;5;14
138;5;14.5
138;5;15
138;8;14.25
138;8;19.5
138;8;13.75
138;8;11.25
138;8;13.25
138;8;8.75
138;8;13.25
138;8;17
138;6;10
138;6;7.5
138;6;6
138;6;8.5
138;6;10
138;6;8
138;6;9
138;10;9.5
138;10;8.5
138;10;8.5
138;10;6.5
138;10;11
138;10;10
138;10;6.5
138;10;8.5
138;4;10.5
138;4;11
138;4;14.5
138;4;11
138;4;11.5
139;9;15
139;9;12.9
139;9;14.8
139;9;13.8
139;9;12.8
139;9;15.6
139;9;13.3
139;7;12
139;7;10
139;7;12
139;7;8
139;7;13
139;7;9.5
139;7;9.5
139;7;11
139;7;16
139;7;11
139;3;9
139;3;12.5
139;3;6.5
139;3;9
139;3;9
139;3;11.75
139;3;6.75
139;3;13.75
139;3;7.25
139;1;8
139;1;8
139;1;9
139;1;8
139;2;13.5
139;2;14.5
139;2;14.5
139;2;16
139;2;10.5
139;2;12.5
139;2;12
139;5;17.5
139;5;19.5
139;5;11.5
139;5;13
139;5;10.5
139;5;17
139;5;16
139;8;17
139;8;11
139;8;10
139;8;13.75
139;8;15.25
139;8;12.25
139;8;14
139;6;10.5
139;6;13
139;6;7.5
139;6;6
139;6;4
139;6;9.5
139;6;3
139;10;8
139;10;10.5
139;10;8.5
139;10;7
139;10;5.5
139;10;10
139;10;8.5
139;10;7
139;4;13.5
139;4;12.5
139;4;13.5
139;4;11.5
139;4;13
157;9;11.3
157;9;10.4
157;9;10.7
157;9;15
157;9;12.5
157;9;13.1
157;9;15.3
157;9;11.8
157;7;9
157;7;9.5
157;7;11
157;7;10
157;7;9
157;7;9.5
157;7;12
157;7;8.5
157;7;10
157;7;11
157;3;7.25
157;3;10.75
157;3;10.25
157;3;9
157;3;8.25
157;3;4
157;3;8.25
157;3;$
157;3;7.75
157;1;8
157;1;9
157;1;9
157;1;9
157;1;8
157;2;14.5
157;2;$
157;2;14.5
157;2;13.5
157;2;13
157;2;13
157;2;14
157;5;13
157;5;14.5
157;5;10
157;5;14
157;5;15.5
157;5;12.5
157;5;10.5
157;5;9.5
157;8;8.75
157;8;$
157;8;11.75
157;8;12
157;8;8.25
157;8;11.5
157;8;9
157;6;15
157;6;11.5
157;6;12.5
157;6;8
157;6;8
157;6;9.5
157;6;14.5
157;10;11
157;10;12.5
157;10;13
157;10;12
157;10;6.5
157;10;13
157;10;6
157;4;12
157;4;13
157;4;14
157;4;11.5
157;4;11.5
161;9;13.8
161;9;15
161;9;11.8
161;9;11.7
161;9;11.9
161;9;13.2
161;9;10.6
161;9;10.9
161;7;10.5
161;7;8.5
161;7;9.5
161;7;13.5
161;7;8
161;7;8.5
161;7;14
161;7;8
161;7;12.5
161;7;8.5
161;3;9.25
161;3;10.25
161;3;7.75
161;3;10
161;3;8.75
161;3;8
161;3;4.75
161;3;5
161;1;7
161;1;8
161;1;11
161;1;8
161;1;8
161;2;11.5
161;2;14
161;2;14
161;2;14
161;2;12.5
161;2;13.5
161;5;14.5
161;5;15.5
161;5;16
161;5;12.5
161;5;12
161;5;15
161;5;14.5
161;5;16
161;8;6.25
161;8;7
161;8;13.25
161;8;9.25
161;8;11.75
161;8;15.5
161;8;7.5
161;8;$
161;6;9
161;6;5.5
161;6;9
161;6;12
161;6;7
161;6;5
161;6;6.5
161;10;9.5
161;10;7
161;10;10
161;10;9.5
161;10;9.5
161;10;10.5
161;10;6
161;10;11
161;4;15
161;4;10.5
161;4;13
161;4;12.5
161;4;11.5
191;9;11.9
191;9;9.9
191;9;14.6
191;9;9.8
191;9;12.6
191;9;12.1
191;9;$
191;7;11.5
191;7;11
191;7;11
191;7;10.5
191;7;13
191;7;11
191;7;14
191;7;9.5
191;7;11
191;7;9.5
191;3;5.5
191;3;11
191;3;6
191;3;3.25
191;3;5.25
191;3;6.75
191;3;2.75
191;3;4.75
191;3;8.75
191;1;8
191;1;5
191;1;7
191;1;7
191;2;13
191;2;12.5
191;2;16.5
